,Richness,Shannon,Simpson,Pielou,Chao1,ACE,goods_coverage,id,month,type,month_type
1,2525,10.3342528730726,0.998488238880803,0.914368341484408,2706.86144578313,2693.01902140425,0.985933710590137,b3_BS_1a,m3_Jun,BS,m3_Jun_BS
2,2071,9.97883054651825,0.997832647897062,0.905839618648079,2200.00392156863,2199.83446327757,0.989611964430073,b3_BS_1b,m3_Jun,BS,m3_Jun_BS
3,1718,9.79698557224946,0.998053244445548,0.911643094633832,1784.11052631579,1790.36352847494,0.99357316087308,b3_BS_1c,m3_Jun,BS,m3_Jun_BS
4,2069,10.0145810763922,0.998161559278746,0.90919995774413,2172.92771084337,2172.76861655147,0.990784155214228,b3_BS_2a,m3_Jun,BS,m3_Jun_BS
5,2381,10.0349391891827,0.996958620256978,0.894590744226177,2596.95176848875,2575.29139685041,0.985165723524656,b3_BS_2b,m3_Jun,BS,m3_Jun_BS
6,2232,10.188336887086,0.998299305501549,0.915877901857459,2334.07364341085,2329.33971126987,0.990703314470493,b3_BS_2c,m3_Jun,BS,m3_Jun_BS
7,3385,10.8635730771336,0.999053973776753,0.926535484819027,3725.39053254438,3704.10884624202,0.976232821341956,b3_BS_3a,m3_Jun,BS,m3_Jun_BS
8,2128,10.2063760510391,0.998558858531313,0.923212600906873,2223.33333333333,2214.67624012624,0.991552142279709,b3_BS_3b,m3_Jun,BS,m3_Jun_BS
9,3059,10.6179231916426,0.998672296981575,0.917010612853892,3419.25125628141,3349.53442759208,0.978334680679062,b3_BS_3c,m3_Jun,BS,m3_Jun_BS
10,2826,10.4128021947092,0.998434734986789,0.908261209948583,3086.51597051597,3070.47070184265,0.981366208569119,b3_NS_1,m3_Jun,NS,m3_Jun_NS
11,2737,10.3476555037962,0.998447864255517,0.906228007660943,3070.12432432432,3019.4596757058,0.979911075181892,b3_NS_2,m3_Jun,NS,m3_Jun_NS
12,2461,10.144948235074,0.997312747807595,0.900570099455092,2575.43174603175,2574.48481967627,0.989126919967664,b3_NS_3,m3_Jun,NS,m3_Jun_NS
13,2864,10.6004740214531,0.998882757394771,0.923079421252997,3109.39230769231,3087.27688587643,0.98229587712207,b3_RS_1a,m3_Jun,RS,m3_Jun_RS
14,2445,10.3590570426754,0.998679691589622,0.920345409071629,2590.21086261981,2583.03561480565,0.987793047696039,b3_RS_1b,m3_Jun,RS,m3_Jun_RS
15,2152,10.0998141824105,0.998369173601086,0.912238496747077,2302.81048387097,2283.47526949723,0.988924818108327,b3_RS_1c,m3_Jun,RS,m3_Jun_RS
16,1988,10.0614064497709,0.998401045897545,0.918254335097558,2091.62612612613,2084.35445309055,0.991309620048504,b3_RS_2a,m3_Jun,RS,m3_Jun_RS
17,2146,10.2580463955125,0.99866398744191,0.92686760645141,2236.91304347826,2228.51843310187,0.991713823767179,b3_RS_2b,m3_Jun,RS,m3_Jun_RS
18,2164,9.99649474635183,0.998025776891311,0.902252671617378,2407.32669322709,2362.11204193316,0.985852869846403,b3_RS_2c,m3_Jun,RS,m3_Jun_RS
19,1899,9.88144185918611,0.998075588382721,0.907301433424736,2022.62068965517,2022.41476354309,0.990299110751819,b3_RS_3a,m3_Jun,RS,m3_Jun_RS
20,3421,10.8327001018558,0.99893793103899,0.922701308132449,3758.83941605839,3758.56183289093,0.975383993532741,b3_RS_3b,m3_Jun,RS,m3_Jun_RS
21,2722,10.615519113752,0.998946979059176,0.930332971653463,2960.45161290323,2910.29711423608,0.984438156831043,b3_RS_3c,m3_Jun,RS,m3_Jun_RS
22,845,7.19825575568992,0.975431253018457,0.740347449295239,914.247058823529,898.154385583786,0.995594179466451,b3_RT_1a,m3_Jun,RT,m3_Jun_RT
23,951,7.51963550714766,0.974465647258571,0.760073417725253,1000.81034482759,1003.72249185202,0.995634599838318,b3_RT_1b,m3_Jun,RT,m3_Jun_RT
24,1376,8.4855922934238,0.990210091172936,0.813866949771913,1482.375,1468.83332838463,0.992522231204527,b3_RT_1c,m3_Jun,RT,m3_Jun_RT
25,1582,7.21382223171562,0.946046498785428,0.678786095639297,1822.66666666667,1834.72139420052,0.985408245755861,b3_RT_2a,m3_Jun,RT,m3_Jun_RT
26,1421,7.67456413180038,0.964600736912067,0.732816832808871,1581.52112676056,1576.93230025983,0.989409862570736,b3_RT_2b,m3_Jun,RT,m3_Jun_RT
27,1118,7.1496932999717,0.954080735526599,0.706023694000852,1195.37288135593,1206.78220155208,0.993290218270008,b3_RT_2c,m3_Jun,RT,m3_Jun_RT
28,1909,8.69189708730709,0.982217160326735,0.797524083902431,2120.45954692557,2140.23868829104,0.985367825383993,b3_RT_3a,m3_Jun,RT,m3_Jun_RT
29,1214,6.8823928247446,0.93927615838512,0.671744416535223,1361.82258064516,1360.12560591049,0.990501212611156,b3_RT_3b,m3_Jun,RT,m3_Jun_RT
30,1123,7.01484230675212,0.959883914783269,0.692267231596493,1310.9018404908,1301.53610495508,0.98997574777688,b3_RT_3c,m3_Jun,RT,m3_Jun_RT
31,486,6.06099972553789,0.952961483339422,0.679117877612459,498.352941176471,501.447762160773,0.998544866612773,b3_RZ_1a,m3_Jun,RZ,m3_Jun_RZ
32,776,6.21797293061433,0.944399615336607,0.647711394137793,815.247706422018,821.04738031797,0.99624090541633,b3_RZ_1b,m3_Jun,RZ,m3_Jun_RZ
33,1003,7.02155418274601,0.962771769000679,0.704260743043611,1034.24832214765,1044.16551138652,0.99607922392886,b3_RZ_1c,m3_Jun,RZ,m3_Jun_RZ
34,414,6.08590373119103,0.956323259064848,0.700053242265591,414,414,1,b3_RZ_2a,m3_Jun,RZ,m3_Jun_RZ
35,708,6.58746004465564,0.96251404256654,0.695789448536742,733.764705882353,742.04252539681,0.997049312853678,b3_RZ_2b,m3_Jun,RZ,m3_Jun_RZ
36,669,6.59604963631879,0.962282917769214,0.702764365677041,680.25,687.122571569616,0.998140662894099,b3_RZ_3a,m3_Jun,RZ,m3_Jun_RZ
37,401,5.79651470500469,0.946656418343333,0.670314261040166,401.076923076923,401.853313030534,0.999878738884398,b3_RZ_3b,m3_Jun,RZ,m3_Jun_RZ
38,443,6.01154395344702,0.949582921886406,0.683816695203462,447.914893617021,451.449830808001,0.999110751818917,b3_RZ_3c,m3_Jun,RZ,m3_Jun_RZ
39,2316,10.2365078488868,0.998449171300686,0.915820312022419,2503.56809338521,2468.18582364441,0.987429264349232,b4_BS_1a,m4_Aug,BS,m4_Aug_BS
40,2257,10.224907604223,0.998392171060844,0.917839548410373,2455.06493506494,2403.14931492365,0.987752627324171,b4_BS_1b,m4_Aug,BS,m4_Aug_BS
41,2155,10.0700769140484,0.998082126876182,0.909387477931416,2326.25925925926,2298.72647775265,0.988318512530315,b4_BS_1c,m4_Aug,BS,m4_Aug_BS
42,2127,9.92797208519025,0.99726760246744,0.898084797938904,2292.04901960784,2241.95160211022,0.989490703314471,b4_BS_2a,m4_Aug,BS,m4_Aug_BS
43,2051,9.84871483474145,0.996816345122663,0.895165858594155,2214.80444444444,2183.4041028152,0.989005658852061,b4_BS_2b,m4_Aug,BS,m4_Aug_BS
44,2532,9.92541808209232,0.992889625263615,0.877884656455838,2783.13738019169,2733.33379150794,0.983953112368634,b4_BS_2c,m4_Aug,BS,m4_Aug_BS
45,2359,10.1760896167909,0.997999090296562,0.90825831994457,2497.35714285714,2501.26855860399,0.987914308811641,b4_BS_3a,m4_Aug,BS,m4_Aug_BS
46,2613,10.2972894646968,0.998139944019255,0.907130974546863,2810.82967032967,2808.23591096286,0.98464025869038,b4_BS_3b,m4_Aug,BS,m4_Aug_BS
47,2664,10.4782664094023,0.998673002785967,0.920811846780973,2854.12130177515,2833.38775480409,0.985489086499596,b4_BS_3c,m4_Aug,BS,m4_Aug_BS
48,2869,10.4444741116618,0.998271432763309,0.909295838029083,3139.76708860759,3109.5264609203,0.981285367825384,b4_NS_1,m4_Aug,NS,m4_Aug_NS
49,2195,10.1529185194016,0.998284405186617,0.914676913580426,2352.15510204082,2328.00868127677,0.988763136620857,b4_NS_2,m4_Aug,NS,m4_Aug_NS
50,2209,10.0787527112945,0.998089263342807,0.907245610829541,2368.72180451128,2350.52732274902,0.988197251414713,b4_NS_3,m4_Aug,NS,m4_Aug_NS
51,2172,10.2005899297255,0.998508468672415,0.920231507199375,2274.89224137931,2261.50229372105,0.991147938561035,b4_RS_1a,m4_Aug,RS,m4_Aug_RS
52,2238,10.1948836301305,0.998402032716648,0.916147450840533,2339.60902255639,2336.86697554564,0.990582053354891,b4_RS_1b,m4_Aug,RS,m4_Aug_RS
53,2215,10.1678011397516,0.998479579706555,0.914939070948017,2415.01153846154,2386.53042256606,0.986944219886823,b4_RS_1c,m4_Aug,RS,m4_Aug_RS
54,2164,10.0583848955779,0.998223931474236,0.907838684905323,2347.68,2300.98607911515,0.988358932902183,b4_RS_2a,m4_Aug,RS,m4_Aug_RS
55,2438,10.3792586226497,0.998710292784653,0.92247921152619,2619.81985294118,2585.84787461806,0.987267582861762,b4_RS_2b,m4_Aug,RS,m4_Aug_RS
56,1943,9.91066579342441,0.998136068630328,0.907231977189404,2090.83628318584,2075.85635319124,0.989531123686338,b4_RS_2c,m4_Aug,RS,m4_Aug_RS
57,2096,10.0786726112981,0.998282993577834,0.913467435255011,2222.5,2216.58564577363,0.989773645917542,b4_RS_3a,m4_Aug,RS,m4_Aug_RS
58,3105,10.6569920286811,0.998761564899041,0.918676308584976,3394.46540880503,3389.47569478236,0.978738884397736,b4_RS_3b,m4_Aug,RS,m4_Aug_RS
59,3008,10.5755448173621,0.998729153446449,0.915267947056945,3352.69178082192,3325.32334541712,0.977768795472918,b4_RS_3c,m4_Aug,RS,m4_Aug_RS
60,1323,8.16956230067407,0.982946079812099,0.787837948558906,1405.5,1405.12314708627,0.993330638641876,b4_RT_1a,m4_Aug,RT,m4_Aug_RT
61,966,7.0433375456378,0.960044285957956,0.710308917297939,1039.06194690265,1031.77974646162,0.994785772029103,b4_RT_1b,m4_Aug,RT,m4_Aug_RT
62,1037,6.37973627189578,0.908086835506405,0.636814613206455,1111.00662251656,1114.28381972559,0.993936944219887,b4_RT_1c,m4_Aug,RT,m4_Aug_RT
63,1310,8.5691856216191,0.992881639217629,0.82751280394323,1374.10465116279,1380.95508504161,0.993977364591754,b4_RT_2a,m4_Aug,RT,m4_Aug_RT
64,1506,8.93353452120635,0.993626432766577,0.846258646084202,1580.5099009901,1591.30930874642,0.992966855295069,b4_RT_2b,m4_Aug,RT,m4_Aug_RT
65,1687,8.6161882686687,0.988880009332302,0.803730592426356,1900.81696428571,1874.36470953074,0.987469684721099,b4_RT_2c,m4_Aug,RT,m4_Aug_RT
66,1372,8.38493059593191,0.985881657516261,0.804536412318902,1487.12299465241,1489.57180191036,0.991592562651576,b4_RT_3a,m4_Aug,RT,m4_Aug_RT
67,1418,8.01235048335814,0.982631441363666,0.765293657913382,1590.92857142857,1589.56277785894,0.989086499595796,b4_RT_3b,m4_Aug,RT,m4_Aug_RT
68,1588,8.25704789643241,0.985486795902936,0.776549574540488,1779.77637130802,1775.03461483782,0.987793047696039,b4_RT_3c,m4_Aug,RT,m4_Aug_RT
69,523,6.09095207160736,0.953588070990851,0.674474208794578,539.134328358209,545.740932704069,0.998100242522231,b4_RZ_1a,m4_Aug,RZ,m4_Aug_RZ
70,779,6.7363126957655,0.966822406544637,0.701298949531762,862.941747572816,863.462513706066,0.9946645109135,b4_RZ_1b,m4_Aug,RZ,m4_Aug_RZ
71,506,5.83817638644356,0.947246398927177,0.649914345134354,534.986486486486,542.951293298121,0.99733225545675,b4_RZ_1c,m4_Aug,RZ,m4_Aug_RZ
72,606,6.16573643812939,0.955841733821558,0.667058355620471,644,646.473539249515,0.996928051738076,b4_RZ_2a,m4_Aug,RZ,m4_Aug_RZ
73,479,6.10785453762877,0.955229190370475,0.685976593518439,493.564516129032,499.425119302571,0.998261924009701,b4_RZ_2b,m4_Aug,RZ,m4_Aug_RZ
74,350,4.98233440966832,0.885993854273613,0.589540876891914,360.116279069767,363.21746995716,0.998787388843977,b4_RZ_2c,m4_Aug,RZ,m4_Aug_RZ
75,628,5.79396856641556,0.926176004088437,0.623367937535965,685.481481481482,687.583430651672,0.99607922392886,b4_RZ_3a,m4_Aug,RZ,m4_Aug_RZ
76,310,4.794547334098,0.902546045567516,0.579322772267961,318.333333333333,321.749978739397,0.998949070331447,b4_RZ_3b,m4_Aug,RZ,m4_Aug_RZ
77,710,6.8117038552931,0.966985502908502,0.719165691507542,768.720930232558,769.67327800256,0.99591754244139,b4_RZ_3c,m4_Aug,RZ,m4_Aug_RZ
