"","b3_RZ_1a","b3_RZ_1c","b3_RZ_2a","b3_RZ_2c","b3_RZ_3b","b3_RZ_3c","b4_RZ_1a","b4_RZ_1b","b4_RZ_2b","b4_RZ_2c","b4_RZ_3a","b4_RZ_3b","b3_RT_1a","b3_RT_1b","b3_RT_2b","b3_RT_2c","b3_RT_3a","b4_RT_1a","b4_RT_1b","b4_RT_2b","b4_RT_2c","b4_RT_3a","b4_RT_3b"
"ro_bin.2",0,0,0,0,0,0,0.0025215183702492,0.00176513489578434,0,0,0,0,0.00286599650621165,0,0.0150184318187696,0,0.00562477764954708,0.0837123548051873,0.102534129316661,0.00364492868606344,0.0136673686123119,0.00516193798933507,0.00866774802006662
"ro_bin.28",0,0,0,0,0,0,0.00182629630728829,0,0,0,0,0,0.0960538969542321,0.0139304734413852,0.0263162952815307,0.00654602251846086,0.0173359526391396,0.0165820713327565,0.0210185504193336,0.0062298999609863,0.0196887195105813,0.0426845315204148,0.0505701243056285
"co_bin.52",0,0,0,0,0,0.00585336257137273,0.00549279082036121,0.00975356007676943,0.059058281552148,0.00933786204496313,0.034368762245461,0.00450463684371646,0,0,0,0,0,0,0,0.00602320684120377,0.00615386230627028,0,0.000676453613919397
"co_bin.41",0,0,0,0,0,0,0,0,0,0,0,0,0.0523461600876434,0.0161679552123373,0.013669619433673,0.00221551466879605,0.0124154242577564,0.00123202402127374,0,0.00163380401720566,0.00210654148181067,0.00450073693444858,0.00633806239833399
"co_bin.27",0.00357659131984321,0.00626708123571133,0.00354611558969255,0,0.00709829799892986,0.00367771758227768,0.0213036936341299,0.0178433370818192,0.0085995692266469,0.00545285488438043,0.00619376091471086,0,0.0186308107205217,0.00447066063603235,0.0310601384990629,0.00445162331617525,0.0482228966015397,0.0662381637005811,0.152278710639128,0.0455888572121435,0.058439826618545,0.060202339564003,0.0714788959069753
"ro_bin.24",0.0236432140729635,0.0114459157124479,0.0199252912438403,0,0.00669579774657339,0.00295053400752283,0.00294976207895645,0.0117053618996394,0.0238206090350548,0.013050186252054,0.00634459654334406,0.00324918066663989,0.0180960333137117,0,0.0065159933287348,0,0.00185901513568538,0.00272891320861266,0.00928935223123174,0.00532534099960641,0.00761777340873127,0.0318437849021744,0.0261910504501564
"co_bin.26",0,0,0,0,0,0,0,0,0.00117401068833876,0,0,0,0,0,0.02757381854992,0.016510044227841,0.00196066551737249,0,0,0.0352823214437494,0.0338141073030466,0.00555240713719876,0.0235759678932646
"rh_bin.36",0.0943310261426988,0.052250123576088,0.0825409475937652,0.103880511014731,0.0851955081502484,0.0501694350324827,0.0667853394075967,0.0296263145009038,0.0424657305324992,0.131593989297984,0.0365236551209066,0.0619797360713502,0.00523121120155878,0.00955563639714784,0.00293720769030234,0.016414628749051,0.00343987621066783,0.00375646344446107,0.00151168474832891,0.00656144709825487,0.0106569797839272,0.00667607563416174,0.00420599244315209
"rh_bin.8",0,0,0.00384227181809783,0,0.00518591919208538,0.00237817209656237,0.062749085609128,0.0763102522545335,0.0116448335625269,0.0114011992284712,0.0106564724080863,0,0.0020518009640854,0,0.00279635807352427,0,0.00944209640483885,0.0200832437685731,0.0297500268020875,0.00646828274128438,0.0162363319090956,0.0132649007145844,0.00894685830712012
"co_bin.28",0.0390330358177205,0.0575011866412549,0.0154442214216864,0.038939565039235,0.0182192166443427,0.0120593789354114,0.0111963198668012,0.00748558733326538,0.0179001023903944,0.00910146773839113,0.0138128095591793,0.0153673175159562,0.00740697019320729,0.0254638444321633,0.00639533011733365,0.0117154711720033,0.00125152669879699,0.00385041419634949,0.00082409246325737,0.00260902304660711,0.00185935861843718,0.00256080195645716,0.00129019619076742
"co_bin.42",0.0170375344069944,0.012344068130027,0.0199717908708611,0.0100128732349603,0.0142627464767079,0.00951708170461595,0.00526743802072472,0.00332475144885073,0.00402988289699502,0.00319554001317965,0.00612979901026808,0.0162745346870717,0,0,0,0.00591417751947884,0.00485271147155878,0,0,0.00266159551275537,0.000848718481912872,0,0.00391354191770713
"ro_bin.15",0.0716043476345505,0.0172800609897261,0.0813621794510434,0.10327636779783,0.0187492613251247,0.0175125211593594,0.104805864754565,0.00695447139985535,0.0140024220422791,0.0161851164813065,0.00880040019510753,0.0214028772954577,0.037762441647065,0.0261062357472982,0.0068960207213222,0.0286954201035688,0.0112960830324543,0.0342465201152876,0.0148655474020667,0.0403119153625041,0.0224433465059752,0.0101885564320113,0.00525748919977744
"ro_bin.6",0.00477446481681166,0.00828531352092879,0.00752084447885556,0.0122397784135619,0.0106603969808297,0.00338851353220121,0.0121685917294203,0.00536007750537741,0.00651498861946436,0.00470532449369737,0.0063732910574611,0.00593773032668872,0.0187175162358743,0.00307553973812081,0.00568175838966331,0.00483394123857904,0.00212389610399219,0.00770989243381366,0.00728537660097354,0.00434070312086978,0.00888476613221584,0.00211969470963158,0.00466122790465023
"co_bin.29",0.00566638020151591,0,0.0372957454272685,0.0388139002835587,0.0276733317499783,0.0258281488332431,0.0427639969115411,0.0267540294685235,0.0406268581927262,0.170871982633494,0.0755866327985419,0.0746177213747908,0,0,0.00426512444090646,0.00385469701458217,0.00275028455798189,0.0197233653790777,0.00457974089058058,0.00292549385162891,0.00876735475370634,0.0100301965919114,0.00534820295972788
"ro_bin.17",0.00927458538939241,0.102665449311959,0.0830606939276096,0.108312668876568,0.0780817514311884,0.0993877302608658,0.0312762167940072,0.0649123777310293,0.0588686942476156,0.108552881262869,0.0531334362481495,0.193230231415961,0.0431661809544501,0.00312763815272573,0.0107904648655661,0.0343743715043829,0.00677514191646088,0.0141603613190338,0.00886380937498734,0.00657023773410268,0.0113700781999289,0.00746647412273621,0.00579584233254195
"ro_bin.10",0,0,0,0,0,0.00294847426637603,0,0,0,0,0,0,0.0016740182023852,0.00305998742296114,0.00548498311144566,0.0125493622697276,0.00451239140938598,0.0078909398589438,0.000824540170084471,0.0163106935937608,0.0134047446154588,0.00243525128855277,0.0143115299682251
"co_bin.70",0,0,0,0,0,0,0.00149613608216692,0.00129922761159161,0.00160793870567862,0,0,0,0.0733576232219343,0.0532146269766278,0.0445430371668325,0.0205763335379147,0.0288957315252926,0.0542802766454054,0.0679947472265822,0.0587182618768701,0.0764107608432981,0.0199505214160405,0.0299022019931876
"ro_bin.37",0,0,0,0,0,0,0,0.00442557113442145,0,0,0,0,0.0609345877385985,0.0308351345150767,0.042456958683656,0.0132285828721536,0.0400916063363855,0.056994918510994,0.0416935818458112,0.0604607974801945,0.0620001038743175,0.0305648687541983,0.0287455526303528
"co_bin.32",0.0175149497914669,0.0373533232090371,0.0288456965636862,0.0300578933892273,0.0240914393249052,0.0141080396915844,0.00796770946568925,0.00191077029496513,0.00516027605387217,0,0.00592866319624757,0.00752935711492982,0,0,0.0036461400852168,0.00722153745477149,0.00147759130527398,0,0,0,0.00196037735262694,0.000922709056498933,0
"ro_bin.3",0.175508293899043,0.0732008846130569,0.0819114361627065,0.174585878810032,0.141187511804053,0.0959737932172636,0.0405037016586266,0.0445287433175358,0.0745427061774711,0.0860116636823699,0.0828110180780461,0.0674867902596466,0.0218634999689456,0.0526435523050044,0.0147522171187815,0.0373885594961961,0.0160032156647645,0.0188957449945529,0.00867642243101676,0.0172176953657596,0.0238038844200204,0.0216361355001252,0.0118836538030612
"co_bin.12",0.0630371834101475,0.0723910732486779,0.0318760356927195,0.0801593029481501,0.0987040597792677,0.0669669652204023,0.0300027502828562,0.0318278175086426,0.0479639751413559,0.0859783120702182,0.0240347178730088,0.0616844887791091,0.00540500168120358,0.00578769440222066,0,0.0120629359977425,0.00114876615823506,0.00152673250750987,0.00189292012644423,0,0.00166870016895701,0.00099316246564436,0.000919610201568636
"co_bin.37",0.0352024721092994,0.0598759810397776,0.0253731974170267,0.0218795454303695,0.0162546270451181,0.0141462422583642,0.00786077365998298,0.0122625958234689,0.0161220108389087,0.0106155168442301,0.0135542266965798,0.0147823675514165,0.00286161765726212,0,0.00127574275257216,0.00564082808221247,0.00132463517197943,0,0,0,0.00103041560619272,0.00117615391000825,0.00250699857044822
"ro_bin.38",0,0,0,0,0,0,0,0.00109099574713218,0.00215401749597829,0.00669049514829829,0,0,0.00525993307123894,0.0136521548148183,0.00655193538353815,0.0021318339715519,0.00869690147477146,0.00264254109547438,0.00223644321201681,0.00771031442655322,0.0147737410522481,0.012363956566458,0.0095457995943348
"ro_bin.4",0,0,0,0,0,0,0.00477243959624323,0.0115677726010356,0.0343999060986049,0.00335675493000009,0.00697720548682164,0.00366166584565925,0.00194191267397765,0,0.00712943844641864,0,0.0109629523286699,0.0136331848175819,0.0195022861938669,0.0587681311453287,0.0282040636022529,0.0318635612154794,0.0219787823310884
"co_bin.3",0,0,0.00442636703746788,0.0093088528655248,0.017794738268799,0.016075974454572,0.00179626364709932,0.0108028607890697,0.00473208383267828,0,0.00907527503239533,0.0107097216151475,0.00449395050785606,0.00566917977105251,0.0166265216007869,0.00878546182309015,0.01673187143748,0.00382999708903998,0.00422661238081538,0.00662308206334752,0.00251023581423365,0.00654887549091899,0.00639080515928059
"co_bin.51",0,0,0.0259790600210158,0.0195133840119306,0.0163428403271443,0.0132595802994343,0.0014122145603441,0.0120695770011133,0.00252928672005109,0,0.0100887398802012,0.00520681279198841,0.00281176666252999,0,0.00126524457552691,0.00435324754013023,0.00399826309712315,0.00286502301539893,0.00140711685531657,0.002330756327568,0.00204303017635597,0.00589208771826086,0.00132899399288574
"co_bin.16",0,0.00583245961835393,0.0189403829036871,0.00963084570294243,0.00898718623632704,0.0271003538970803,0.00914715775734695,0.0195122695215447,0.0140899379188538,0.016130919681372,0.0160213581299556,0.0287625040909152,0,0,0,0.0077447424887791,0,0.0019715865261415,0.00191708416247639,0.00676988140817562,0.0038656225326818,0.00353243687863642,0.00252236463619188
"co_bin.7",0,0,0.00924800012792209,0,0.0160032114086466,0.0177115502486604,0.009795707845848,0.0165612439716477,0.00545658042661153,0.0193201817895783,0.0257712902785986,0.0184339742881901,0,0,0,0,0,0.00263117719878473,0.00220798591616804,0,0.00234890043818278,0.00173080793147421,0.00150034925085774
"rh_bin.30",0.00941933281275163,0.017625683697041,0.0106693534477436,0.0158316656266607,0.0160438184923229,0.0120496248295725,0.00850761816835442,0.0186826246827134,0.00584722347571032,0,0.00412630262678921,0.00251024332534149,0,0,0,0.0033180565389899,0,0,0,0,0,0,0.00129938102476082
"rh_bin.21",0.0406692265927001,0.0187088082051662,0.0440738635731201,0.0603357232771452,0.0518214503570676,0.0341661952415012,0.0608864749651318,0.0569157116367513,0.0485368901548876,0.0307845911161189,0.0926964802264963,0.0556322427405014,0,0,0.00236944202595101,0.0144763727008446,0,0.00885564181640251,0.00143175017134029,0.00366026777973107,0.00684004502964302,0.00309861408994046,0.0128129649482106
"co_bin.14",0,0,0,0,0,0,0.00125994497491056,0,0,0,0,0,0.0282468994843194,0.0586949454018157,0.0324347264908074,0.0182560586446227,0.0170313529173682,0.0295828738467814,0.0191880084794807,0.0281595162278333,0.0439547727876827,0.0308645454941612,0.0322648130732652
"rh_bin.9",0.0185730232929918,0.0288572282276711,0.0105070765035768,0.0180806432544052,0.0261199267239751,0.0333161771169211,0.0158331777674212,0.048820418512125,0.0325591266427329,0.0236504322840851,0.0140388575134077,0.0685473807656063,0.145377457660328,0.357799920651287,0.347703720499726,0.392291484627971,0.218834683488037,0.263920340773329,0.215261364202096,0.141183056892266,0.167549666105888,0.266117837182184,0.177372434651074
"co_bin.36",0,0,0.00553828274435428,0,0,0.0121964030514456,0.0101954924261885,0.0139288350859928,0.0168311428019018,0.00301270840948926,0.0247082083658941,0.00895217671666532,0,0.00580332196909485,0.00221883348452047,0.00260983442451343,0.00954702213899971,0.0018490829075399,0.00543893873136264,0.00864683926452059,0.00303871641521732,0.0125020866104043,0.00491616673529083
"ro_bin.47",0,0,0,0,0,0,0,0,0,0,0,0,0.00985903104970599,0.00790003249171677,0.00470435139169885,0,0.00489994587577078,0.0116498531613331,0.00964895796539308,0.0121165531741503,0.0130154891195139,0.00466913218553153,0.00478631434089504
"co_bin.66",0,0,0.00410417034251738,0,0,0.0111191972115863,0.00415367508152331,0.00855155297301057,0.00661867374083745,0,0.00674571950670087,0.0031206370856733,0,0.00271269394131193,0.00256212008983415,0.00298900661139411,0.00972597622036456,0.00560839980831866,0.00800049098703334,0.00439352766386305,0.00429675832098323,0.00509896436296596,0.0041221808850455
"co_bin.63",0.0048790108726737,0,0.00477084458722047,0,0.0105553672301129,0.00922969700656812,0.0110224895810432,0.00962664231412483,0.0115612404083633,0.00663344843916741,0.00696301467747868,0.00420808319218093,0,0.0203457210128375,0,0.00316262977581329,0.00652499627830444,0,0,0.00545732558643349,0.0017776203347794,0.00114218619215595,0.00077930404637032
"co_bin.22",0,0,0.00758510852204503,0,0.00483604665090946,0.00335394311920848,0.0038049195436974,0.00967790670572026,0.00702492992388319,0,0.00472007896789411,0.00434586968240873,0.00458179273270733,0.0047602529802768,0.00662744993048959,0.00366380908251475,0.00672098776504358,0.00394981593628071,0.00190917994419141,0.0304722005846667,0.00956711654352404,0.00614430262950149,0.00715592678919037
"co_bin.43",0,0,0,0,0,0,0,0,0,0,0,0,0.0120988546939812,0.0167824881502188,0.02634017455001,0.00580175595684191,0.00956612355865962,0.00141147800985352,0.00142282713944518,0.00315044889016109,0.00216611598413311,0.012649343587397,0.00895291106702746
"co_bin.34",0,0,0,0,0,0.0022304089575186,0.00382178227037679,0.005226929639776,0.00569794514516488,0,0.00408002338944323,0.00753589473354374,0.00289858322912025,0.00728633470346002,0.0115394318845076,0,0.0130919912591517,0.0131188971464904,0.0126585926686081,0.0320766044085261,0.0180253960589113,0.0103837515931987,0.0397346326857045
"co_bin.58",0.00981202263183181,0.0225012602827625,0.0172011960606214,0.00888114523995679,0.067908061463068,0.0225191778401072,0.0221846943379929,0.0324736208370993,0.0287910871084839,0.0510530052520734,0.030764800206056,0.0198055480425341,0.00173981247906183,0,0.00467493197885066,0.0133457214884519,0.0220065935207331,0.00338125909250856,0.012048012087778,0.00843693721045834,0.00412562335619439,0.00555415736550015,0.0048824925291565
"co_bin.54",0,0,0.00523938418096238,0,0.00463246405316487,0.0541023192583407,0.00256027393469556,0.00480252466713853,0.00299104313383313,0,0.00740394305099005,0.00348677219185789,0.0144984247045059,0.0164199136767559,0.00236112716428681,0.0187551644518929,0.00682849215124999,0.00546921820243913,0.00319932102637603,0.00651412194602315,0.00660596382841372,0.00667404186093627,0.00264292830801211
"co_bin.2",0.00928984424837406,0,0,0,0.00408290600004503,0,0.0015522127720649,0.00476439405068332,0.00233760290125069,0.00336766320609815,0,0,0.0228105341174096,0.0191099951998889,0.0209833781433594,0.0073044020170195,0.0330881376199184,0.0178928016429351,0.0373531066303746,0.0372329173968398,0.0284198736549395,0.0155722947917904,0.0142005991846309
